STR;population;N;freq_2.2;freq_3;freq_3.2;freq_4;freq_4.2;freq_5;freq_6;freq_6.3;freq_7;freq_7.3;freq_8;freq_8.1;freq_8.2;freq_8.3;freq_9;freq_9.1;freq_9.2;freq_9.3;freq_10;freq_10.1;freq_10.2;freq_10.3;freq_11;freq_11.1;freq_11.2;freq_11.3;freq_12;freq_12.1;freq_12.2;freq_12.3;freq_13;freq_13.1;freq_13.2;freq_13.3;freq_14;freq_14.1;freq_14.2;freq_14.3;freq_15;freq_15.1;freq_15.2;freq_15.3;freq_16;freq_16.1;freq_16.2;freq_16.3;freq_17;freq_17.1;freq_17.2;freq_17.3;freq_18;freq_18.1;freq_18.2;freq_18.3;freq_19;freq_19.1;freq_19.2;freq_19.3;freq_20;freq_20.1;freq_20.2;freq_20.3;freq_21;freq_21.1;freq_21.2;freq_21.3;freq_22;freq_22.1;freq_22.2;freq_22.3;freq_23;freq_23.1;freq_23.2;freq_23.3;freq_24;freq_24.2;freq_24.3;freq_25;freq_25.1;freq_25.2;freq_25.3;freq_26;freq_26.1;freq_26.2;freq_26.3;freq_27;freq_27.1;freq_27.2;freq_28;freq_28.1;freq_28.2;freq_29;freq_29.1;freq_29.2;freq_29.3;freq_30;freq_30.2;freq_30.3;freq_31;freq_31.1;freq_31.2;freq_31.3;freq_32;freq_32.1;freq_32.2;freq_32.3;freq_33;freq_33.1;freq_33.2;freq_33.3;freq_34;freq_34.1;freq_34.2;freq_34.3;freq_35;freq_35.2;freq_35.3;freq_36;freq_36.1;freq_36.3;freq_37;freq_37.2;freq_37.3;freq_38;freq_38.1;freq_38.2;freq_39;freq_39.1;freq_39.2;freq_40;freq_41;freq_42;freq_43;freq_43.2;freq_44;freq_44.1;freq_45;freq_45.2;freq_46;freq_46.2;freq_71;freq_98;Hobs;Hexp;Fs;Fst;In;
SE33;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.042;0.000;0.021;0.000;0.083;0.000;0.000;0.021;0.063;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.104;0.000;0.000;0.083;0.000;0.000;0.063;0.000;0.000;0.021;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.924;-0.083;-;-;
Penta_D;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.292;0.000;0.000;0.000;0.167;0.000;0.000;0.000;0.188;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.833;0.811;-0.028;-;-;
Penta_E;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.125;0.000;0.000;0.125;0.000;0.021;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.083;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.104;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.833;0.901;0.075;-;-;
D6S1043;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.208;0.000;0.000;0.000;0.208;0.000;0.000;0.000;0.083;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.167;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.833;0.849;0.018;-;-;
D4S2408;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.417;0.000;0.000;0.000;0.188;0.000;0.000;0.000;0.271;0.000;0.000;0.000;0.083;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.750;0.710;-0.056;-;-;
D9S1122;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.250;0.000;0.000;0.000;0.333;0.000;0.000;0.000;0.333;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.708;0.711;0.004;-;-;
D17S1301;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.333;0.000;0.000;0.000;0.479;0.000;0.000;0.000;0.104;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.625;0.646;0.032;-;-;
D20S482;Pakistan - Balochi;23;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.043;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.261;0.000;0.000;0.000;0.457;0.000;0.000;0.000;0.174;0.000;0.000;0.000;0.065;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.565;0.687;0.177;-;-;
D2S1360;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.271;0.000;0.000;0.000;0.083;0.000;0.000;0.000;0.042;0.000;0.000;0.167;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.083;0.000;0.000;0.021;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.958;0.839;-0.142;-;-;
D3S1744;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.250;0.000;0.000;0.000;0.250;0.000;0.000;0.000;0.208;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.667;0.808;0.175;-;-;
D4S2366;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.188;0.000;0.000;0.000;0.354;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.750;0.783;0.042;-;-;
D5S2500;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.083;0.000;0.000;0.000;0.229;0.000;0.000;0.000;0.271;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.292;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.708;0.777;0.088;-;-;
D6S474;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.250;0.000;0.000;0.000;0.208;0.000;0.000;0.000;0.271;0.000;0.000;0.000;0.167;0.000;0.000;0.000;0.083;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.667;0.786;0.151;-;-;
D7S1517;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.188;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.229;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.104;0.000;0.000;0.188;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.875;0.850;-0.030;-;-;
D8S1132;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.083;0.000;0.000;0.000;0.313;0.000;0.000;0.000;0.188;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.667;0.815;0.182;-;-;
D10S2325;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.042;0.000;0.083;0.000;0.021;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.104;0.000;0.000;0.000;0.250;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.083;0.000;0.000;0.000;0.167;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.917;0.852;-0.076;-;-;
D21S2055;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.250;0.000;0.000;0.000;0.125;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.021;0.000;0.000;0.063;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.063;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.792;0.869;0.089;-;-;
LPL;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.104;0.000;0.000;0.000;0.333;0.000;0.000;0.000;0.292;0.000;0.000;0.000;0.188;0.000;0.000;0.000;0.042;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.667;0.755;0.117;-;-;
F13B;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.167;0.000;0.000;0.000;0.313;0.000;0.000;0.000;0.188;0.000;0.000;0.000;0.333;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.667;0.728;0.085;-;-;
FESFPS;Pakistan - Balochi;24;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.271;0.000;0.000;0.000;0.313;0.000;0.000;0.000;0.271;0.000;0.000;0.000;0.146;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.667;0.734;0.092;-;-;
F13A01;Pakistan - Balochi;24;0.000;0.000;0.083;0.063;0.000;0.500;0.063;0.000;0.188;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.021;0.000;0.000;0.000;0.063;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.625;0.695;0.101;-;-;
